Repository,"Views 
(Last 14 days)","Uniques 
(Last 14 days)","Clones 
(Last 14 days)",Contributors,Forks,Stars,Watchers
git-commit-push,82,17,266,1,1,8,2
github-stack,0,0,2010,1,0,0,1
github-team-members,6,1,1,1,0,0,1
github_actions_test,0,0,0,2,0,0,0
go-authenticator,0,0,0,1,0,0,1
good-first-issue,0,0,0,30,0,1,0
GuillaumeFalourd,129,25,351,3,100,40,3
guillaumefalourd.github.io,0,0,2,1,0,0,1
horusec-action,1,1,0,2,0,0,0
hypedsearch,5,1,1,3,0,0,0
idea-maze,0,0,1,2,0,0,0
install-poetry,0,0,0,15,0,0,0
java-exercices,34,10,1,9,13,28,2
java-training-api,49,6,3,2,45,94,3
java-trilha-basica,0,0,1,2,4,12,3
jobs-by-city-linkedin-reports,0,0,0,1,0,0,1
Kivy_calculator,1,1,0,2,0,0,0
macos-installer-builder,0,0,0,3,0,0,0
mapas-mentais,0,0,0,2,0,1,0
maven-cli-jdks-action,2,2,1,1,0,0,1
my-contents,0,0,0,1,0,0,1
NFive,0,0,1,9,0,0,0
noticias,0,0,1,1,0,0,0
open-issue-action,25,4,1,1,1,2,1
os-cli-poc,0,0,0,1,0,0,1
phpunit,4,1,1,2,0,0,0
poc-bank-api-java,8,2,0,2,0,4,1
poc-bank-api-kotlin,0,0,0,2,1,0,1
poc-book-api-golang,0,0,1,1,0,0,1
poc-chalice-python,0,0,1,1,0,1,1
poc-cicd-herokuci,0,0,0,1,0,0,1
poc-cli-golang,0,0,0,2,0,1,1
poc-cli-python,1,1,0,2,0,0,2
poc-cli-translations,0,0,0,1,0,1,1
poc-composite-run-steps-action,0,0,1,1,0,0,1
poc-django-python,0,0,1,1,0,0,1
poc-encryption-jwt,0,0,4,2,3,7,1
poc-github-actions,2811,523,1475,2,69,142,3
poc-go-mod,0,0,2,1,0,0,1
poc-grpc-golang,0,0,878,1,0,0,1
poc-grpc-java-gradle,0,0,2,2,0,2,1
poc-grpc-java-maven,4,2,2,2,0,1,1
poc-grpc-python,0,0,3,1,0,0,1
poc-kafka-python,0,0,0,1,0,0,1
poc-private-repo-actions,0,0,0,1,0,0,1
poc-proto,0,0,0,1,0,1,1
poc-pyinstaller,2,1,1,2,1,0,1
poc-pytest-split-github-actions,0,0,1,1,1,0,1
poc-rest-api-golang,0,0,0,1,0,0,1
poc-rest-api-python,4,2,6,2,0,0,1
poc-runtimes,1,1,0,2,0,0,1
poc-self-hosted,0,0,0,1,0,0,1
poc-subprocess,3,1,2,2,0,1,1
poc-template-rest,0,0,1,2,0,0,0
poc-terraform,0,0,0,1,0,0,1
poc-testing-rest-api-golang,1,1,10,2,0,0,1
poc-typescript,1,1,3,2,0,0,1
poc-viper,3,1,2,1,0,0,1
Practic,0,0,0,1,0,0,0
publicacoes,0,0,0,1,0,0,0
