Repository,"Views 
(Last 14 days)","Uniques 
(Last 14 days)","Clones 
(Last 14 days)",Contributors,Forks,Stars,Watchers
notary-tools,0,0,5,1,4,4,2
noticias,0,0,0,1,0,0,1
open-issue-action,0,0,41,1,1,2,2
oracle-plugins-new,0,0,0,3,0,0,0
os-cli-poc,0,0,0,1,0,0,1
phpunit,0,0,1,2,0,0,1
poc-ai,0,0,0,1,0,0,1
poc-bank-api-java,2,2,3,2,0,4,2
poc-bank-api-kotlin,0,0,0,2,0,0,1
poc-book-api-golang,0,0,4,1,0,0,2
poc-chalice-python,0,0,4,1,0,1,2
poc-cicd-herokuci,0,0,2,2,0,0,2
poc-cli-golang,0,0,4,2,0,1,2
poc-cli-python,0,0,3,2,0,0,3
poc-cli-translations,0,0,4,1,0,1,2
poc-composite-run-steps-action,0,0,2,1,0,0,2
poc-django-python,0,0,4,1,0,0,2
poc-encryption-jwt,0,0,4,2,3,8,2
poc-github-actions,363,127,1167,4,105,318,5
poc-go-mod,0,0,4,1,0,0,2
poc-grpc-golang,0,0,3,2,0,0,2
poc-grpc-java-gradle,0,0,6,2,1,2,2
poc-grpc-java-maven,1,1,4,3,0,1,2
poc-grpc-python,1,1,3,1,0,0,2
poc-kafka-python,0,0,3,1,0,0,2
poc-kubernetes,0,0,4,1,0,0,1
poc-private-repo-actions,0,0,0,1,0,0,1
poc-proto,0,0,6,1,0,1,2
poc-pyinstaller,0,0,2,2,1,0,2
poc-pytest-split-github-actions,0,0,3,2,1,0,2
